28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.610595703 1.928809404 22.082927704
C 9.171270370 0.909655333 23.115547180
C 8.002546310 0.491440564 23.538806915
N 7.651500702 -0.632075727 23.494380951
C 8.815877914 -1.188887954 23.352958679
C 9.780643463 -0.349501729 23.257505417
C 11.197360039 -0.423957616 23.067478180
S 12.263469696 0.786037028 23.646026611
C 13.392619133 0.140625641 22.783004761
C 11.953311920 -1.152671099 22.410482407
N 10.246039391 3.008342505 22.368316650
O 9.176920891 1.484103203 21.000900269
S 13.396100998 -1.154759049 21.886421204
Cl 8.497904778 -1.403829694 20.909059525
C 7.109114647 -1.552328944 18.991941452
C 6.519945145 -0.437746733 18.562116623
S 5.422478199 -0.165475160 19.828781128
C 4.955306530 1.216667891 18.991327286
H 4.142196655 1.855257034 19.326297760
C 6.520376205 -3.221894026 20.524328232
C 6.258215427 -4.762761116 22.279348373
H 6.552363396 -5.101352215 23.254415512
H 5.769585609 -5.518276691 21.691045761
N 7.335678577 -2.146883011 20.023386002
N 6.569840431 0.465152681 17.586627960
N 6.671570301 -3.552821398 21.836009979
O 5.670454979 1.424745798 17.907579422
O 5.740854740 -3.727730274 19.756948471
