28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.598718643 1.970387816 22.313316345
C 9.022237778 1.084822893 23.316940308
H 8.153877258 1.324638247 23.891899109
H 7.619193077 -0.965238690 23.212774277
C 8.611502647 -0.881584883 22.716884613
C 9.532494545 -0.162967846 23.165977478
C 10.835377693 -0.535678267 22.935478210
C 12.259393692 0.225841805 23.302213669
C 13.172175407 -0.070615776 22.916810989
C 11.721343040 -1.253748059 22.349248886
N 10.320413589 3.007036686 22.490076065
O 9.255678177 1.569008350 21.254140854
S 13.179625511 -1.331782222 21.961389542
S 8.553494453 -1.399739385 21.055820465
C 7.130156994 -1.606111884 19.054174423
C 6.537433147 -0.462754905 18.606309891
C 5.583799839 0.099331215 19.273103714
C 5.119280815 1.210287929 18.988792419
H 4.311612606 1.812396407 19.464145660
C 6.599930763 -3.256717443 20.573041916
C 6.313189983 -4.792801857 22.339134216
H 6.506057262 -5.127988815 23.345037460
H 5.943113327 -5.586911201 21.700269699
N 7.372629166 -2.148304939 20.100706100
N 6.665594101 0.487663597 17.598707199
N 6.633792400 -3.577236891 21.909490585
O 5.876661301 1.428458810 17.887302399
O 5.965367317 -3.841803074 19.750785828
