28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.645712852 1.935892582 22.154027939
C 9.147253990 1.145431042 23.195938110
H 8.321950912 1.413375974 23.848308563
H 7.631227970 -0.836748838 23.234077454
C 8.601923943 -0.850643754 22.728664398
C 9.641772270 -0.140945718 23.120355606
C 11.108860016 -0.372644991 23.018747330
N 12.153977394 0.355386049 23.380765915
N 13.299852371 0.099778339 23.018209457
C 11.858377457 -1.237434864 22.437475204
H 10.231062889 2.923303127 22.207714081
H 9.358534813 1.488216162 21.158941269
S 13.281312943 -1.264754057 22.058431625
S 8.584204674 -1.556147456 21.112962723
C 7.167384624 -1.573671460 19.005098343
C 6.545073032 -0.476588190 18.566911697
S 5.378581524 -0.158049956 19.795774460
C 5.018443108 1.244800091 18.963922501
H 4.268986702 1.964420676 19.361528397
C 6.482298374 -3.317457199 20.573373795
C 6.273996353 -4.860599995 22.326026917
H 6.471448898 -5.170505524 23.332798004
H 5.926481247 -5.661001205 21.692581177
C 7.355453491 -2.194565058 20.090332031
N 6.608048439 0.402593166 17.589311600
N 6.550328255 -3.612589836 21.894515991
O 5.724602222 1.414690137 17.831045151
O 5.756989002 -3.885653257 19.776132584
