28
stable:False satoms:10 tatoms:28 sratio:0.35714285714285715
C 9.668502808 1.970744252 22.323896408
C 9.024543762 1.090459704 23.046331406
H 8.296237946 1.214975595 23.840261459
O 7.568089962 -0.949180365 23.264041901
C 8.683967590 -0.761801481 23.166353226
C 9.804178238 -0.293855697 23.171808243
C 11.060423851 -0.454018444 22.983787537
C 12.310331345 0.282284677 23.098079681
C 13.251564980 0.461629301 22.981161118
C 11.946052551 -1.287817955 22.436800003
N 10.445504189 3.054131746 22.330101013
O 8.982192039 1.227698803 21.609167099
S 13.177104950 -1.259303689 22.073913574
H 8.042099953 -1.575003028 20.667726517
N 7.295774937 -1.657242179 18.797122955
C 6.559978485 -0.478284627 18.546775818
C 5.610507488 0.099640921 19.202621460
C 4.971668243 1.094035983 18.923929214
H 4.182343960 1.676634073 19.416051865
C 6.526289463 -3.115012169 20.421871185
C 6.276694298 -4.418214798 22.182136536
C 6.512696743 -5.881994247 23.480461121
C 6.272933006 -5.391108036 22.786270142
N 7.362137794 -2.055503368 20.049367905
N 6.522560596 0.439522922 17.548963547
N 6.639217377 -3.421568632 21.723188400
O 5.591231823 1.264995098 17.744010925
O 5.809312344 -3.658959627 19.657775879
