28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.709027290 1.864438415 22.129047394
C 9.045890808 0.958616912 23.167659760
C 7.904316425 0.618940413 23.544382095
N 7.532354832 -0.612122715 23.501720428
N 8.673249245 -1.138777614 23.253948212
C 9.650216103 -0.312328905 23.261924744
C 11.052774429 -0.417333305 23.036558151
C 12.252530098 0.334205717 23.163366318
C 13.443872452 0.271354616 22.836126328
C 11.901787758 -1.205118418 22.371175766
N 10.373967171 2.903695345 22.438222885
O 9.417496681 1.339824915 21.027687073
S 13.281567574 -1.225851774 21.901247025
H 8.114592552 -1.677578092 20.774349213
C 7.100460052 -1.497350216 19.172870636
C 6.490802765 -0.389743567 18.632310867
C 5.523083687 0.181287095 19.307977676
C 5.011945248 1.267038941 18.993640900
H 4.230375290 1.898168445 19.453569412
C 6.533485413 -3.188678741 20.636817932
C 6.380683899 -4.786782742 22.334373474
H 6.684625149 -4.999922276 23.378465652
O 5.977375507 -5.691255093 21.710357666
N 7.359491348 -2.074049711 20.165388107
N 6.567691803 0.544367850 17.620714188
N 6.676435947 -3.462395906 21.930301666
O 5.726302147 1.434562087 17.881881714
O 5.777743816 -3.719327211 19.847888947
