28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.586808205 1.997593641 22.283912659
C 9.115381241 1.171331882 23.276834488
H 8.295211792 1.411689281 23.943138123
H 7.567156315 -0.897779584 23.208606720
C 8.510532379 -0.853330612 22.701038361
C 9.538788795 -0.126573116 23.107559204
C 10.960378647 -0.463537484 22.885108948
C 12.113988876 0.196105152 23.262790680
C 13.179681778 -0.058563218 22.940856934
N 11.589397430 -1.372475028 22.249490738
H 10.221418381 2.902636766 22.402404785
H 9.220783234 1.674084544 21.252223969
S 13.153257370 -1.299157262 22.080114365
S 8.547204018 -1.482606530 21.074104309
C 7.196643353 -1.633938432 19.059522629
C 6.599319935 -0.464430362 18.597473145
C 5.726453304 0.124472566 19.326423645
C 5.134445667 1.188574076 19.019727707
H 4.357082844 1.782394171 19.499408722
C 6.564648628 -3.281037092 20.582668304
C 6.359512806 -4.823444366 22.356187820
H 6.450795174 -5.112436295 23.395643234
H 6.059408665 -5.621764183 21.737369537
N 7.390430927 -2.188267231 20.112403870
N 6.611474991 0.464782149 17.548969269
N 6.715779305 -3.598229408 21.902151108
O 5.800911427 1.358017802 17.873579025
O 5.827246666 -3.776226521 19.794261932
