28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.607518196 1.933851123 22.170858383
C 9.101730347 1.040252686 23.304819107
H 8.260168076 1.339970589 23.912731171
C 7.612226009 -0.941453755 22.990655899
C 8.627343178 -0.744976878 23.056755066
C 9.701549530 -0.172135204 23.212366104
C 11.192087173 -0.374188125 23.011411667
N 12.251667976 0.378343046 23.346055984
N 13.376807213 0.100434646 22.998231888
C 11.923722267 -1.179111958 22.429645538
N 10.278688431 2.992915869 22.386032104
O 9.235908508 1.422718287 21.077945709
S 13.358956337 -1.271534085 22.096281052
H 8.009520531 -1.545207143 20.734981537
C 7.165130138 -1.565293670 19.057468414
C 6.579742432 -0.479035079 18.647888184
S 5.464556694 -0.160896197 19.880641937
C 5.011249542 1.239979625 19.012760162
C 4.161420345 1.892012954 19.322769165
C 6.530644894 -3.241403580 20.553791046
C 6.273491859 -4.877636909 22.223716736
H 6.306365967 -5.290750027 23.210353851
H 6.004116535 -5.625607967 21.494915009
N 7.361274242 -2.137183905 20.139411926
N 6.713122845 0.473256916 17.670749664
N 6.676854610 -3.639553308 21.844179153
O 5.816294193 1.414145231 17.935606003
O 5.791981697 -3.764028549 19.750944138
