28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.655900955 1.859606624 22.149778366
C 9.134886742 0.936347127 23.178245544
O 7.963319302 0.869144619 23.645980835
N 7.517516613 -0.425248533 23.439237595
N 8.505513191 -1.141144276 23.075908661
C 9.678866386 -0.495271504 23.055271149
C 11.764854431 -0.589329302 22.777042389
C 12.779781342 0.155878007 23.070837021
H 13.538265228 0.727075756 23.258047104
C 10.815838814 -0.918928504 22.731088638
N 10.415850639 2.924318790 22.370195389
O 9.195302010 1.400937080 21.088970184
S 13.398324013 -1.354658365 21.831258774
H 8.111855507 -1.663369775 20.835470200
C 7.196320057 -1.498658657 19.147050858
C 6.572422504 -0.435114145 18.662935257
S 5.322400570 -0.174481273 19.723766327
C 4.995337009 1.243463874 18.903448105
H 4.206854820 1.928994179 19.229745865
C 6.581811905 -3.213894606 20.587667465
C 6.308047295 -4.764226913 22.339845657
H 6.473010063 -5.119881153 23.326433182
H 5.900334358 -5.509977818 21.692235947
N 7.407066345 -2.111516237 20.195915222
N 6.660379410 0.481551915 17.647546768
N 6.700895786 -3.549048424 21.908227921
O 5.736807346 1.417532563 17.813102722
O 5.856378555 -3.762216091 19.788722992
