28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.679896355 1.919439197 22.215526581
C 9.118314743 1.016033888 23.256601334
S 7.559621811 1.025623441 23.692161560
C 7.638687611 -0.390364408 23.363788605
C 8.624455452 -0.926621675 23.171157837
C 9.739876747 -0.216716304 23.261470795
C 11.071316719 -0.458575785 23.021358490
C 12.273789406 0.372944832 23.251380920
C 13.314477921 0.192132354 22.912965775
C 11.929620743 -1.161194682 22.373729706
N 10.395212173 2.957057714 22.418933868
O 9.198390961 1.411007524 21.177301407
S 13.297575951 -1.164389491 21.956203461
H 8.061553001 -1.660892367 20.825914383
C 7.180116177 -1.546367764 19.179668427
C 6.557382107 -0.460383594 18.672389984
C 5.585704803 0.089818589 19.328319550
C 5.109210491 1.179309487 18.953882217
H 4.326258183 1.827765942 19.358068466
C 6.593489170 -3.295556068 20.580604553
C 6.281167507 -4.846885681 22.300647736
H 6.437549591 -5.196007252 23.314748764
H 5.941270828 -5.623187542 21.653337479
N 7.387514114 -2.157932758 20.196334839
N 6.664670467 0.443235666 17.595954895
N 6.642690659 -3.619980812 21.891199112
O 5.822474957 1.355743527 17.839599609
O 5.961855888 -3.847170830 19.710725784
