28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.573620796 1.866369963 22.172592163
C 9.025983810 1.019226670 23.300434113
H 8.184741974 1.323043108 23.874944687
H 7.574951172 -1.004582882 23.258567810
C 8.587156296 -0.891140759 23.142774582
C 9.589829445 -0.233071327 23.271463394
C 11.034188271 -0.475344479 23.062583923
S 12.112035751 0.572926700 23.625625610
C 13.112375259 -0.088118769 22.865072250
C 11.628232002 -1.262675405 22.440971375
N 10.245821953 2.963352203 22.352640152
O 9.275818825 1.365476131 21.065719604
S 13.326387405 -1.157721519 21.935209274
S 8.570572853 -1.364418626 20.670146942
C 7.278557301 -1.453861475 19.311174393
C 6.576715469 -0.395599186 18.609828949
C 5.620339394 0.118053228 19.290790558
C 5.102919102 1.180342317 18.900690079
H 4.333220482 1.828973532 19.343593597
C 6.533153534 -3.319890261 20.561538696
C 6.326434135 -4.815326691 22.325456619
H 6.432250023 -5.126226902 23.353134155
H 6.041089535 -5.613331795 21.699310303
N 7.351144314 -2.193165302 20.079690933
N 6.620679379 0.407499015 17.567808151
N 6.685054779 -3.585692167 21.870525360
O 5.807503700 1.352127671 17.771564484
O 5.843366623 -3.799336910 19.750127792
