28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.577194214 1.961070776 22.252552032
C 9.083029747 1.077921152 23.309980392
H 8.207519531 1.347353101 23.890495300
H 7.629207611 -0.927379251 23.223045349
C 8.579100609 -0.914632618 22.708883286
C 9.614356041 -0.169267550 23.161478043
C 11.076593399 -0.418105632 23.033361435
C 12.066503525 0.381592423 23.398797989
N 13.223720551 0.167547956 23.024799347
N 11.618609428 -1.436812878 22.395208359
N 10.259632111 2.961775303 22.478599548
O 9.209770203 1.520004272 21.142913818
S 13.202553749 -1.200373769 22.171976089
S 8.588429451 -1.523489833 21.073947906
N 7.244267941 -1.586469650 18.909893036
C 6.527141571 -0.439506590 18.636907578
N 5.522578239 -0.014192998 19.458003998
C 5.075428486 1.104064703 18.934358597
H 4.293053150 1.747896791 19.384187698
C 6.646620274 -3.259810686 20.558275223
C 6.310849190 -4.774009228 22.291915894
H 6.472176075 -5.137798786 23.284368515
H 5.805016518 -5.502157688 21.644788742
N 7.417927742 -2.132663727 20.088441849
N 6.659362793 0.410069793 17.603677750
N 6.807847023 -3.595285177 21.868858337
O 5.735402107 1.359976888 17.812955856
O 5.940248489 -3.789432049 19.731304169
