28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.601526260 1.974735856 22.154563904
C 9.154890060 1.022811651 23.266712189
H 8.330137253 1.266880035 23.936191559
O 7.458820343 -0.933050156 23.292709351
C 8.436697006 -0.926237464 22.614196777
C 9.618395805 -0.203227744 23.037334442
C 11.035253525 -0.461913496 22.945169449
S 12.191561699 0.561547816 23.598266602
C 13.205160141 -0.037863847 22.809686661
C 11.801485062 -1.169623733 22.323127747
N 10.110791206 3.102869511 22.396900177
O 9.337041855 1.420932651 21.041505814
S 13.261175156 -1.214527130 21.799276352
C 8.075824738 -1.480984569 21.183610916
N 7.233019352 -1.657856107 18.990827560
C 6.542604923 -0.465478390 18.694341660
N 5.605346203 -0.021922581 19.527692795
C 5.113577366 1.105801582 18.991165161
C 4.251637459 1.776666880 19.446451187
C 6.633728027 -3.228429079 20.642734528
C 6.354773521 -4.819706440 22.317293167
H 6.491605282 -5.152136803 23.350233078
H 5.983906269 -5.588236809 21.639221191
N 7.401377678 -2.060453176 20.309606552
N 6.666365623 0.371996135 17.628938675
N 6.794286251 -3.597788095 21.932342529
O 5.795000076 1.357772470 17.821147919
O 5.908152103 -3.724693060 19.782716751
