28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.971084595 1.824767709 22.446748734
C 8.966523170 1.510614276 23.105958939
C 7.966165066 0.842913866 23.545185089
N 7.564672947 -0.250228941 23.359275818
C 8.649375916 -0.803293228 22.767648697
C 9.838454247 -0.701957107 23.187898636
C 11.095586777 -0.450171500 22.955812454
S 11.729802132 1.058829665 23.229198456
H 13.549466133 -0.247109964 22.586502075
C 12.067558289 -1.075186968 22.406961441
H 10.276559830 2.885130167 22.365049362
O 9.465968132 1.259668946 21.562616348
N 13.197457314 -1.087026358 22.053501129
S 8.453775406 -1.439743757 21.131877899
C 7.114032269 -1.596165657 19.163154602
C 6.511816978 -0.500257254 18.611999512
C 5.509478092 0.066771708 19.228839874
C 4.994086266 1.125537634 18.938634872
H 4.168569565 1.691623211 19.409605026
C 6.508330345 -3.319259644 20.601448059
C 6.269745350 -4.877916336 22.354827881
H 6.308048248 -5.157757282 23.387861252
H 6.096195221 -5.696211815 21.722688675
N 7.336375713 -2.176429749 20.148885727
N 6.588430405 0.445191264 17.632198334
N 6.589202404 -3.653444529 21.919698715
O 5.764288425 1.366268873 17.878561020
O 5.843087673 -3.827272177 19.771326065
