28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.686340332 1.986119628 22.267717361
C 9.154018402 1.070405841 23.238660812
H 8.283779144 1.301681638 23.856615067
H 7.687519550 -0.958970666 23.193662643
C 8.634881973 -0.926645041 22.664836884
C 9.685372353 -0.173207656 23.085519791
C 11.146930695 -0.412909448 22.943265915
N 12.135468483 0.442215800 23.428297043
C 13.196603775 0.102802232 22.957744598
N 11.636018753 -1.451002359 22.299983978
N 10.301091194 3.039169312 22.429700851
H 9.417636871 1.572638035 21.203918457
S 13.258361816 -1.268655062 22.085784912
S 8.631278038 -1.507092476 21.025705338
C 7.241256714 -1.622019410 18.850473404
C 6.546626091 -0.513466001 18.592088699
S 5.404254436 -0.168444395 19.838853836
C 4.992723465 1.229314804 19.041379929
H 4.211944580 1.900908828 19.452180862
C 6.538674355 -3.201164961 20.546253204
C 6.281079292 -4.816862583 22.297552109
H 6.497022629 -5.193486691 23.303962708
H 5.885791302 -5.601404667 21.659183502
N 7.378129482 -2.134978771 20.094694138
N 6.522059441 0.394028008 17.583215714
N 6.614142895 -3.603078604 21.874588013
O 5.658847332 1.408315897 17.924388885
O 5.766285896 -3.676327229 19.733743668
