28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.698177338 1.603081822 22.169815063
C 9.742887497 0.601183295 23.052883148
H 7.904195309 0.666220844 24.029020309
H 7.819561958 -0.543818116 22.993890762
C 8.600616455 -0.182856709 23.539733887
H 9.100676537 -1.013624549 24.091762543
C 11.045366287 -0.155517161 22.947362900
C 12.277837753 0.292388380 23.209236145
N 13.344538689 0.122959487 22.975540161
N 11.504483223 -1.223707080 22.353149414
Cl 10.505921364 3.091629982 22.481534958
O 9.124129295 1.416289926 21.097009659
S 13.100502968 -1.154740691 22.075164795
H 8.086705208 -1.564918995 20.760129929
N 7.367190838 -1.584604263 18.862920761
C 6.632461071 -0.421887577 18.576660156
C 5.633979797 0.135225162 19.237041473
C 5.034170151 1.180560827 18.913434982
H 4.207378387 1.789751410 19.363464355
C 6.630915642 -3.157622099 20.505569458
C 6.290857792 -4.737760067 22.279617310
H 6.457436085 -5.050229073 23.304388046
H 5.826823711 -5.479643345 21.669734955
N 7.412405968 -2.031907082 20.106756210
N 6.658831596 0.489698648 17.599786758
N 6.777810097 -3.556356192 21.809762955
O 5.720747471 1.354246855 17.772548676
O 5.887533188 -3.666158676 19.696044922
