28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.623082161 1.967170596 22.267995834
C 9.121816635 1.152194619 23.218183517
H 8.274312019 1.369207501 23.884668350
H 7.670623779 -0.977787495 23.340663910
C 8.567495346 -0.885943294 22.776155472
C 9.604346275 -0.127228752 23.130022049
C 10.951918602 -0.393404424 22.957229614
C 12.246171951 0.266079545 23.167358398
N 13.346067429 0.253686547 22.946046829
C 11.904970169 -1.173965454 22.323650360
H 10.179980278 2.925813675 22.456642151
H 9.447151184 1.611137033 21.234539032
S 13.294677734 -1.031483769 22.006534576
S 8.482509613 -1.487278938 21.110870361
N 7.250360489 -1.742301941 18.852342606
C 6.531141281 -0.542416692 18.633422852
C 5.595173359 0.017323259 19.333225250
C 5.026514530 1.096369267 19.005321503
H 4.207008362 1.684320450 19.469898224
C 6.527084351 -3.248398066 20.620059967
C 6.244434357 -4.844698906 22.322259903
H 6.410350323 -5.225388050 23.331073761
H 5.922529697 -5.633961201 21.695352554
N 7.360780239 -2.190489292 20.151672363
N 6.558446884 0.371734232 17.627347946
N 6.557820320 -3.574125051 21.944669724
O 5.698217869 1.326352596 17.879264832
O 5.789157391 -3.744631529 19.787496567
