28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.626901627 1.946581006 22.111948013
C 9.097800255 1.104445219 23.260530472
H 8.234752655 1.373660922 23.852209091
O 7.463253975 -0.907317936 23.088298798
C 8.550851822 -0.750171125 23.086519241
C 9.673398972 -0.155232668 23.221015930
C 11.103394508 -0.491235435 23.001466751
C 12.172700882 0.380407155 23.484277725
C 13.077203751 -0.139342129 22.923933029
N 11.592230797 -1.479964614 22.346485138
O 10.275973320 3.015136242 22.228687286
O 9.280911446 1.363041520 21.071573257
S 13.166498184 -1.380455732 22.026470184
H 8.178773880 -1.644789696 20.650493622
C 7.227184296 -1.572836876 18.953718185
C 6.565163136 -0.402431250 18.648227692
N 5.539176941 -0.011132820 19.481145859
C 5.150601864 1.143129945 19.044979095
H 4.384539604 1.814018250 19.500053406
C 6.622526169 -3.205616236 20.609844208
C 6.330820560 -4.740466595 22.362203598
H 6.505778313 -5.097426414 23.368204117
H 5.940423012 -5.524606705 21.739023209
N 7.477873802 -2.111124039 20.043342590
N 6.728530407 0.503698289 17.668539047
N 6.723352909 -3.521817684 21.938859940
O 5.830261707 1.445237637 17.952962875
O 5.873261452 -3.735503197 19.808956146
