28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.596097946 1.861050129 22.157695770
C 9.077045441 0.736239672 23.138626099
C 7.929576874 0.472104102 23.523309708
H 7.169070721 -0.149241731 23.618219376
H 9.205732346 -1.356187820 23.301670074
C 9.733293533 -0.459137797 23.256961823
C 11.027671814 -0.556282818 23.067609787
C 12.395896912 0.263505936 23.289548874
C 13.322875023 0.160481408 22.998147964
C 11.896377563 -1.300695539 22.381965637
N 10.396615028 2.831346035 22.446359634
O 9.098093033 1.587786913 21.071264267
S 13.289777756 -1.167041183 21.963863373
H 8.062101364 -1.615918756 20.673307419
C 7.208570004 -1.546246886 18.989194870
C 6.579051018 -0.378851503 18.580572128
C 5.623812199 0.227636993 19.325292587
C 5.096250057 1.304334641 19.042591095
H 4.297098160 1.875919223 19.507549286
C 6.529427052 -3.173799753 20.565748215
C 6.302413464 -4.721779823 22.306247711
H 6.457266331 -5.046901226 23.317392349
H 5.895319462 -5.506046295 21.693958282
N 7.366813183 -2.111992121 20.048572540
N 6.570870399 0.610217869 17.626159668
N 6.721702576 -3.524352551 21.858306885
O 5.812160969 1.561182380 17.931308746
O 5.733163357 -3.659444094 19.792522430
