28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.622341156 1.923051238 22.268814087
C 9.055427551 1.053556442 23.334068298
H 8.170619965 1.266600728 23.910013199
H 7.700969219 -1.081203699 23.329824448
C 8.633115768 -0.943451822 22.781757355
C 9.628285408 -0.145894021 23.198255539
C 11.150600433 -0.225804910 22.996059418
O 11.957984924 0.652158618 23.328735352
C 13.441264153 -0.212847203 22.700511932
C 11.872561455 -1.054854989 22.434921265
N 10.272362709 2.934881687 22.484416962
O 9.301669121 1.451774597 21.153207779
O 13.129099846 -1.035162926 22.092811584
S 8.554063797 -1.424594402 21.128885269
S 7.423576355 -1.848044276 18.491817474
C 6.544212818 -0.373491555 18.501678467
S 5.439450264 -0.084104307 19.794141769
C 4.998052597 1.322307944 18.923648834
H 4.217018127 1.998204827 19.316431046
C 6.512631416 -3.356622696 20.614704132
C 6.280038357 -4.890976906 22.345247269
H 6.528168201 -5.274672985 23.357280731
H 5.899852276 -5.675425529 21.699113846
C 7.422965527 -2.252459764 20.154630661
N 6.598891735 0.509758532 17.564895630
N 6.565888405 -3.641471148 21.959213257
O 5.695353031 1.510604024 17.815795898
O 5.777679920 -3.883929968 19.793090820
