28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.705049515 1.974824548 22.232513428
C 9.215670586 1.012837052 23.117086411
N 7.943025589 0.922507107 23.576223373
C 7.758854866 -0.205844760 23.346439362
O 8.823390007 -1.065795898 23.041667938
C 9.768671989 -0.241914585 23.129688263
C 11.161969185 -0.605288446 22.895273209
C 12.229804993 -0.010745717 22.924627304
C 13.258053780 -0.128001809 22.667339325
H 11.477505684 -1.537182450 22.524599075
H 10.328180313 2.878736258 22.405107498
H 9.315628052 1.692059398 21.230390549
S 13.612738609 -1.021271706 22.002750397
H 8.053957939 -1.598043323 20.841188431
C 7.112305641 -1.463439703 19.195644379
C 6.535269737 -0.379677385 18.699968338
S 5.539556503 0.077501744 19.974023819
C 5.031587601 1.353651285 19.004102707
H 4.251410961 2.017785549 19.353733063
C 6.566282272 -3.238021135 20.619739532
C 6.256621838 -4.829849720 22.316093445
H 6.390530586 -5.180085659 23.342882156
H 5.926226139 -5.602514744 21.662578583
N 7.392317295 -2.097404957 20.200143814
N 6.549394131 0.454384297 17.606836319
N 6.611165047 -3.597276449 21.912664413
O 5.694385052 1.432483196 17.856416702
O 5.884589195 -3.796526909 19.794239044
