28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.738841057 1.952830434 22.312669754
C 9.091810226 1.018363714 23.322616577
H 8.198415756 1.277362108 23.907566071
H 7.574688435 -1.054701567 23.179618835
C 8.463884354 -1.007322431 22.574211121
C 9.524780273 -0.209247768 23.098257065
C 10.958316803 -0.477492332 22.906761169
C 12.110811234 0.207285881 23.068672180
C 13.193768501 0.025705341 22.762575150
S 11.543566704 -1.661257029 22.211208344
N 10.503036499 3.000910997 22.570093155
O 9.361392021 1.561112046 21.181283951
S 13.416459084 -1.188877583 21.952444077
C 8.186374664 -1.529318333 21.304113388
C 7.192450047 -1.510037422 19.156475067
C 6.584209919 -0.433734030 18.637329102
S 5.417182446 -0.056011960 19.784961700
C 5.042371273 1.318785071 18.921829224
H 4.287603378 2.023409605 19.310760498
C 6.672346115 -3.213782310 20.610137939
C 6.305640221 -4.731307983 22.346235275
H 6.502483845 -5.051410198 23.365968704
H 5.871580601 -5.495522499 21.702198029
N 7.421756268 -2.081966877 20.265552521
N 6.674914837 0.429347187 17.584648132
N 6.741322517 -3.528655291 21.932340622
O 5.771954536 1.422227025 17.767761230
O 6.042182922 -3.788808107 19.735679626
