28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.621606827 1.933168530 22.247591019
C 9.034912109 1.094854355 23.315925598
H 8.210012436 1.343111277 23.956054688
H 7.563479900 -0.941525102 23.168960571
C 8.556263924 -0.887232184 22.690393448
C 9.521424294 -0.145764485 23.134597778
C 10.951574326 -0.387843847 22.891725540
C 12.221436501 0.262649566 23.073331833
N 13.337468147 0.151537880 22.845602036
C 11.762395859 -1.174177885 22.227037430
N 10.314702988 2.937101841 22.497619629
O 9.292680740 1.486303568 21.108121872
S 13.222770691 -1.152673483 21.955644608
S 8.679807663 -1.489296436 21.066764832
C 7.268451691 -1.562751532 19.112033844
C 6.605073929 -0.514187396 18.663179398
S 5.361097813 -0.335244864 19.748966217
C 5.059762478 1.125938296 18.986726761
Cl 3.967851639 2.164085865 19.653324127
C 6.629596710 -3.229142189 20.606605530
C 6.290526390 -4.848146915 22.279645920
H 6.452107430 -5.269911289 23.258876801
H 5.833020687 -5.585964680 21.616611481
N 7.464237213 -2.162932873 20.170831680
N 6.732469082 0.419472992 17.635673523
N 6.723116398 -3.630562782 21.921821594
O 5.790179729 1.335323691 17.874683380
O 5.926112652 -3.718304634 19.765617371
