28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.626456261 2.024447441 22.134454727
C 9.122885704 1.075474262 23.153623581
S 7.662794590 0.995821953 23.776782990
N 7.460558414 -0.516069710 23.255361557
C 8.602445602 -0.796665907 22.651962280
C 9.729133606 -0.164464965 23.064853668
C 11.157307625 -0.396851301 22.944831848
C 12.179280281 0.365362287 23.387990952
N 13.268486977 0.218764842 22.908521652
C 11.849804878 -1.245869279 22.301408768
H 10.170523643 3.013202906 22.364677429
O 9.363020897 1.550451159 21.035631180
S 13.325833321 -1.112719059 21.955909729
S 8.615981102 -1.541185856 21.058965683
C 7.115149021 -1.542332292 19.179376602
C 6.540563107 -0.384483099 18.751420975
N 5.592314243 -0.017628275 19.656612396
C 5.083514690 1.046414256 19.094919205
H 4.232493401 1.601362586 19.501386642
C 6.564548969 -3.282815218 20.615798950
C 6.361179352 -4.921710014 22.257392883
H 6.469808102 -5.283664227 23.269704819
H 6.059735298 -5.704597473 21.582828522
N 7.360269547 -2.184930325 20.166528702
N 6.639931679 0.484203041 17.695293427
N 6.741133213 -3.671492815 21.907796860
O 5.693749428 1.376061201 17.974817276
O 5.805239677 -3.766203403 19.825115204
