28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.556760788 1.916088462 22.142578125
C 9.079839706 0.990666986 23.210597992
H 8.264569283 1.236740708 23.878219604
H 7.585934162 -0.970085144 23.036235809
C 8.509020805 -0.979518533 22.498483658
C 9.572973251 -0.245011702 23.028917313
C 11.045065880 -0.462620318 22.984691620
N 12.113655090 0.316344589 23.400466919
N 13.213009834 0.108207785 22.915571213
C 11.770801544 -1.291152358 22.435724258
N 10.113071442 2.977782965 22.393938065
O 9.267328262 1.457831979 21.018218994
S 13.230387688 -1.267040253 21.986932755
C 8.211422920 -1.513139367 21.208829880
C 7.272428513 -1.483390808 19.202302933
C 6.622464180 -0.413298517 18.687479019
C 5.615123749 0.114836060 19.408264160
C 5.074255943 1.158453822 19.061384201
H 4.309371948 1.790366054 19.508558273
C 6.634171486 -3.205067873 20.617391586
C 6.354760170 -4.805384636 22.348579407
H 6.626506329 -5.153016567 23.305730820
H 5.849395275 -5.575096130 21.786031723
N 7.490777016 -2.048295259 20.267536163
N 6.620114803 0.471253008 17.632928848
N 6.743044853 -3.590485811 21.884485245
O 5.714299679 1.345238209 17.875383377
O 5.933582306 -3.663321257 19.748495102
