28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.565807343 1.977466345 22.173904419
C 9.115520477 0.939636886 23.156198502
C 7.956187725 0.555342019 23.549306870
N 7.652024746 -0.647156119 23.477306366
N 8.788833618 -1.206096292 23.256488800
C 9.692966461 -0.314193189 23.239299774
C 11.121845245 -0.444029897 22.998544693
C 12.331181526 0.368693501 23.304801941
C 13.433430672 0.253025800 22.980718613
C 11.928315163 -1.153203487 22.394460678
N 10.363883018 2.880415201 22.454122543
O 9.010900497 1.670355320 21.091268539
S 13.334603310 -1.314003348 22.015760422
H 8.110344887 -1.608559608 20.646152496
C 7.154249191 -1.507209420 19.019794464
C 6.504946709 -0.430067897 18.589378357
S 5.429771900 -0.060583882 19.845252991
C 5.011653423 1.302664399 18.970611572
H 4.278624058 2.032851934 19.340690613
C 6.606265545 -3.196734190 20.581001282
C 6.353713036 -4.734817505 22.306360245
H 6.392993927 -5.029653072 23.336050034
H 6.064518929 -5.540402889 21.656612396
N 7.404114723 -2.117318153 20.051820755
N 6.546133995 0.446331620 17.573688507
N 6.773787975 -3.533499241 21.874883652
O 5.612919807 1.382078290 17.795652390
O 5.854606628 -3.753446817 19.793844223
