28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.656305313 1.854384303 22.136993408
C 9.150663376 1.052978754 23.276782990
H 8.289872169 1.374510288 23.869106293
N 7.407076836 -0.979697287 23.218481064
C 8.536251068 -0.810740173 23.162992477
C 9.712461472 -0.164831370 23.237249374
C 11.102786064 -0.475825995 22.963769913
C 12.270462990 0.139691144 23.160120010
N 13.368897438 0.114560686 22.887329102
N 11.649635315 -1.497141242 22.338165283
N 10.365266800 3.013940573 22.302671432
O 9.329950333 1.303023100 21.050949097
S 13.169482231 -1.259470582 22.006050110
H 8.120147705 -1.616016269 20.765254974
C 7.145058632 -1.510979056 19.127021790
C 6.580852985 -0.408442289 18.639392853
S 5.552200794 0.054888815 19.917907715
C 5.062174797 1.311917424 18.947128296
H 4.222105503 1.967048645 19.247850418
C 6.619215488 -3.241031885 20.614791870
C 6.294750214 -4.765178204 22.341983795
H 6.453005314 -5.160404205 23.335283279
H 5.880915165 -5.492342949 21.656377792
N 7.420064926 -2.115545511 20.152269363
N 6.614660263 0.412552953 17.570001602
N 6.749677658 -3.546774387 21.912418365
O 5.786688328 1.432205081 17.843700409
O 5.883510113 -3.769396782 19.791925430
