28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.636237144 1.950922012 22.163331985
C 9.095967293 1.090194106 23.246923447
H 8.247308731 1.377521157 23.822757721
H 7.606880665 -0.878127873 23.237665176
C 8.560050964 -0.852664649 22.711778641
C 9.597305298 -0.141714513 23.124376297
C 11.038206100 -0.484274536 22.959724426
C 12.237390518 0.211594507 23.251119614
C 13.221304893 0.004163591 22.934740067
N 11.654030800 -1.415739536 22.405357361
N 10.303316116 2.940088511 22.349998474
O 9.282602310 1.526665807 21.046541214
S 13.196513176 -1.218333125 22.092439651
S 8.489487648 -1.457150817 21.066360474
C 7.133127689 -1.647651911 19.046358109
C 6.526045322 -0.498403102 18.614353180
C 5.619931221 0.146484688 19.278535843
C 5.084525108 1.242522120 19.022525787
H 4.288238049 1.840859532 19.472604752
C 6.545052052 -3.277467012 20.593917847
C 6.322054863 -4.814469814 22.396224976
H 6.490987301 -5.092327118 23.434034348
H 5.947471142 -5.586116791 21.791023254
N 7.328910351 -2.183972120 20.111394882
N 6.565011978 0.454986602 17.616336823
N 6.688183784 -3.603958130 21.912817001
O 5.848463058 1.423984885 17.957853317
O 5.839537621 -3.839731216 19.812873840
