28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.740599632 2.014194489 22.219810486
C 9.134835243 1.100708842 23.298961639
H 8.266876221 1.371437907 23.853670120
H 7.615767479 -0.921725035 23.175422668
C 8.650074005 -0.746233881 23.137250900
C 9.624718666 -0.160856903 23.220010757
C 10.981419563 -0.496681839 22.984416962
C 12.210802078 0.262670755 23.159307480
C 13.245991707 -0.009094197 22.836944580
C 11.846749306 -1.334257245 22.418451309
N 10.463225365 3.079526663 22.494428635
O 9.383084297 1.539170146 21.128471375
S 13.294279099 -1.378328323 22.062721252
H 8.089049339 -1.584776759 20.723546982
C 7.135136127 -1.553104401 19.059885025
C 6.490392208 -0.483953118 18.566593170
S 5.340665340 -0.107031822 19.738040924
C 4.988758087 1.265307665 18.908361435
H 4.218227386 1.951531649 19.272140503
C 6.587058067 -3.240985394 20.642389297
C 6.338139057 -4.862692833 22.329824448
H 6.616610527 -5.160093307 23.347167969
O 5.878609657 -5.706624031 21.670570374
N 7.381505489 -2.088335752 20.150209427
N 6.570451260 0.427131206 17.545221329
N 6.722011089 -3.577494860 21.922393799
O 5.699251175 1.398202658 17.783298492
O 5.879855156 -3.779727221 19.824462891
