28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.624773026 1.992219329 22.289758682
C 9.113300323 1.092406273 23.325004578
H 8.269618988 1.304226637 23.956340790
F 7.479098797 -0.940663576 23.298690796
C 8.566496849 -0.886642694 22.692079544
C 9.629048347 -0.142643750 23.146575928
C 11.012237549 -0.568067074 22.943181992
C 12.110872269 -0.000529024 23.137832642
C 13.133884430 -0.228836983 22.792753220
H 11.255214691 -1.489197254 22.486803055
H 10.153990746 3.004817247 22.505664825
O 9.414163589 1.534255743 21.163486481
S 13.656812668 -1.171541214 21.967220306
S 8.503511429 -1.372500896 21.006883621
C 7.212808132 -1.635162950 18.971708298
C 6.555323124 -0.465510339 18.568231583
C 5.629868507 0.111408360 19.320808411
C 5.142406464 1.193054795 19.041286469
H 4.379732609 1.812840104 19.549837112
C 6.581807137 -3.193404913 20.607065201
C 6.279055595 -4.708933353 22.373027802
H 6.455474854 -5.080393314 23.358472824
H 5.876973629 -5.470697403 21.722408295
N 7.403626919 -2.113992453 20.033189774
N 6.591232300 0.441815406 17.593719482
N 6.667882919 -3.483379364 21.951623917
O 5.803972244 1.399856448 17.881671906
O 5.890955448 -3.716916323 19.788640976
