28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.642148018 1.895720005 22.288877487
C 9.019300461 1.062484026 23.324371338
H 8.175575256 1.362323284 23.830572128
H 7.704452038 -0.999168992 23.109239578
C 8.640316010 -0.636224627 23.144548416
C 9.742693901 -0.239494398 23.269971848
C 11.188303947 -0.291507065 23.076179504
N 12.189306259 0.501370013 23.415044785
C 13.286108971 0.202222124 22.990238190
C 11.891306877 -1.098832726 22.426736832
N 10.257449150 2.840556860 22.593124390
O 9.392345428 1.490395427 21.149871826
S 13.304969788 -1.147414565 22.049634933
H 8.061771393 -1.767721534 20.767831802
C 7.203140259 -1.625353217 19.108884811
C 6.589776993 -0.522576153 18.592430115
C 5.611894608 0.107610054 19.243650436
C 5.066879272 1.104999900 18.940681458
H 4.263745308 1.696420312 19.402851105
C 6.493892670 -3.274487972 20.503561020
C 6.230979919 -4.803126812 22.290193558
H 6.383745193 -5.101852417 23.307411194
H 5.893866062 -5.600171566 21.668844223
N 7.378046513 -2.192449808 20.106250763
N 6.610013962 0.379612148 17.561954498
N 6.598567963 -3.583003283 21.832847595
O 5.776940346 1.247900009 17.792049408
O 5.796604633 -3.790344477 19.686119080
