28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.776512146 1.982710123 22.272148132
C 9.141388893 1.112825513 23.336250305
H 8.268056870 1.403944254 23.902704239
H 7.607082367 -0.886650085 23.283540726
C 8.565129280 -0.870165169 22.770284653
C 9.597680092 -0.143581793 23.197067261
C 11.018853188 -0.532078326 22.969659805
C 12.120095253 0.198236987 23.090610504
C 13.122485161 -0.001072867 22.734807968
S 11.603105545 -1.733206511 22.292675018
N 10.452313423 3.085292101 22.463006973
O 9.482704163 1.409155846 21.202890396
S 13.371285439 -1.256104827 21.973375320
S 8.588115692 -1.365228534 21.124223709
S 7.463974953 -1.858696818 18.492422104
C 6.553859711 -0.384526461 18.513841629
S 5.377478600 -0.150795445 19.784532547
C 4.952376842 1.271860719 19.007844925
H 4.207887173 1.978737950 19.398895264
C 6.535332680 -3.212969542 20.678857803
C 6.244763851 -4.772696495 22.364072800
H 6.367060661 -5.135017872 23.370954514
H 5.932157993 -5.564035416 21.679685593
C 7.452901840 -2.148277283 20.190109253
N 6.585193634 0.551842988 17.650465012
N 6.593067169 -3.551227331 21.993026733
O 5.621300697 1.496879101 17.879316330
O 5.791974068 -3.707268476 19.856708527
