28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.673745155 1.898316264 22.213499069
C 9.193652153 1.076574087 23.363908768
H 8.400150299 1.418453574 23.997150421
H 7.626052856 -0.827097952 23.281198502
C 8.656317711 -0.759357572 23.244979858
C 9.688307762 -0.173223674 23.299167633
C 11.107986450 -0.504342735 22.998090744
C 12.358484268 0.101619780 23.196300507
N 13.399236679 -0.000466511 22.886669159
C 11.786216736 -1.331201196 22.323925018
N 10.489110947 2.952253103 22.322692871
O 9.172983170 1.409072638 21.173004150
S 13.207164764 -1.240185380 21.868085861
H 8.069249153 -1.610202670 20.809251785
C 7.130992413 -1.513130665 19.078943253
C 6.524069309 -0.447315276 18.601062775
S 5.379319668 -0.142782211 19.769426346
C 4.992835045 1.245076180 18.940805435
H 4.265448570 1.974628806 19.340669632
C 6.569121838 -3.230606556 20.537208557
C 6.259626389 -4.794760704 22.267923355
H 6.464123249 -5.178897858 23.256570816
H 5.737678528 -5.498978138 21.642398834
N 7.388207912 -2.093503952 20.162145615
N 6.602166653 0.439064056 17.549928665
N 6.725405216 -3.598556757 21.840852737
O 5.683050632 1.377559543 17.799358368
O 5.843433857 -3.730121851 19.708753586
