28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.667523384 1.971591234 22.219385147
C 9.174911499 1.144564152 23.164449692
H 8.281317711 1.413672328 23.811433792
C 7.570930481 -0.864655077 23.296560287
C 8.577607155 -0.707220793 23.251100540
C 9.717914581 -0.095728144 23.237110138
C 11.101123810 -0.432283968 22.911420822
C 12.288469315 0.156789854 23.144781113
N 13.334150314 0.013913638 22.877311707
N 11.640147209 -1.356893420 22.222515106
H 10.133835793 2.952283144 22.344957352
H 9.432456970 1.469174385 21.268220901
S 13.155664444 -1.172302485 21.924301147
H 8.121959686 -1.639435768 20.835849762
C 7.277659416 -1.525919080 19.130952835
C 6.606039524 -0.486111820 18.659864426
S 5.301399708 -0.272386789 19.737079620
C 5.000489712 1.170786858 19.008752823
H 4.255581856 1.882773399 19.392675400
C 6.601043701 -3.230911255 20.556121826
C 6.296875477 -4.808679104 22.259132385
H 6.545459747 -5.164946079 23.243841171
H 5.859386444 -5.553882122 21.626081467
N 7.491059780 -2.152127028 20.193490982
N 6.686223984 0.461996943 17.675909042
N 6.666028023 -3.592088938 21.863040924
O 5.721156597 1.373046756 17.901365280
O 5.887725830 -3.737135887 19.716266632
