28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.594786644 1.926613808 22.205051422
C 9.087707520 1.031872272 23.318584442
H 8.238389969 1.300626636 23.901897430
H 7.686359882 -0.999859273 23.227289200
C 8.681572914 -0.839615762 23.160301208
C 9.691706657 -0.166470349 23.258108139
C 11.190540314 -0.440996855 23.033058167
C 12.288754463 0.158081084 23.259727478
N 13.433305740 0.159537151 22.923458099
N 11.698472977 -1.360651374 22.313798904
N 10.052433968 3.081287622 22.424337387
O 9.455913544 1.325565696 21.118816376
S 13.270297050 -1.156656384 22.040485382
H 8.110548019 -1.662946939 20.711858749
C 7.157103062 -1.523732424 19.053487778
C 6.537593365 -0.441400319 18.593933105
S 5.503055573 -0.093196534 19.840028763
C 5.032427788 1.254838824 18.983503342
H 4.262864113 1.931531310 19.361196518
C 6.577687263 -3.249019384 20.509849548
C 6.276867867 -4.742058754 22.306165695
H 6.386116505 -5.039317131 23.333778381
H 5.976967812 -5.567987442 21.673442841
N 7.421530724 -2.139432669 20.089946747
N 6.520893574 0.405111074 17.513469696
N 6.636712551 -3.513202190 21.839260101
O 5.710726738 1.426260591 17.794521332
O 5.912810326 -3.846895933 19.684612274
