28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.635844231 1.912067294 22.205909729
C 9.119924545 1.034867167 23.322761536
H 8.223806381 1.284725070 23.886116028
S 7.239305019 -1.044471025 23.250633240
C 8.668979645 -0.918954492 23.185665131
C 9.683303833 -0.190744027 23.263553619
C 11.159605980 -0.352661252 23.006044388
N 12.157158852 0.464035958 23.385385513
C 13.150035858 0.024159884 22.864833832
C 11.852325439 -1.143303871 22.320007324
N 10.339649200 2.988710403 22.371494293
O 9.252159119 1.384236693 21.115972519
S 13.342308044 -1.213874578 21.947771072
H 8.082503319 -1.608774424 20.779554367
C 7.199716568 -1.596169591 19.127302170
C 6.577275276 -0.458413243 18.597215652
C 5.564177513 0.119507618 19.195369720
C 5.011532307 1.184675097 18.946496964
H 4.209906578 1.767656922 19.449522018
C 6.592143536 -3.252763271 20.614706039
C 6.362337589 -4.812059879 22.323219299
H 6.531732559 -5.156157017 23.304695129
H 6.049569130 -5.606743336 21.653493881
N 7.414291382 -2.105771303 20.161872864
N 6.627686977 0.525761485 17.620809555
N 6.690673828 -3.554446697 21.912872314
O 5.751581669 1.381679177 17.849916458
O 5.904605389 -3.838889599 19.810777664
