28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.573989868 1.837229013 22.304021835
C 8.872126579 1.163480759 23.368625641
H 8.137672424 1.668170571 23.947786331
H 7.718025208 -0.614216745 23.476779938
C 9.655638695 -0.896076620 23.059574127
C 8.890441895 -0.236877695 23.356008530
C 11.071592331 -0.710701704 22.819908142
C 12.237362862 0.131243631 23.071262360
N 13.311825752 0.239981398 22.815868378
N 11.782014847 -1.474338174 22.115596771
H 10.192289352 2.828088045 22.505384445
O 9.393003464 1.333665133 21.211605072
S 13.310787201 -1.145339727 21.970829010
O 8.275133133 -1.554651976 20.860424042
C 7.177614212 -1.531327486 19.107318878
C 6.603273869 -0.431888223 18.639945984
S 5.392107010 -0.133337319 19.773569107
C 4.999002457 1.255084753 18.858922958
S 3.855112076 2.131700754 19.263286591
C 6.615549088 -3.297175407 20.567665100
C 6.291242123 -4.840399742 22.303058624
H 6.361990929 -5.188002586 23.343467712
H 6.025758743 -5.627740383 21.624155045
N 7.437359810 -2.126275778 20.150774002
N 6.770493031 0.498073727 17.642194748
N 6.665211201 -3.649143696 21.877544403
O 5.817425728 1.405925155 17.739467621
O 5.960094929 -3.817266464 19.698934555
