28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.577487946 1.999087930 22.185832977
C 9.152752876 0.926754475 23.205791473
C 7.944561958 0.682885587 23.640695572
C 7.627906799 -0.392522424 23.501924515
O 8.822235107 -1.170498013 23.128496170
C 9.719790459 -0.324344605 23.257101059
C 11.167248726 -0.464433193 23.109788895
N 12.198208809 0.277989656 23.431522369
C 13.151840210 -0.066871546 22.802068710
C 11.805315018 -1.301491618 22.391542435
N 10.146972656 3.116930008 22.511341095
O 9.239265442 1.516514421 21.111452103
S 13.186613083 -1.267409325 21.842594147
H 8.111087799 -1.633923531 20.749378204
C 7.128329754 -1.457436919 19.189807892
C 6.538721085 -0.332260191 18.659866333
C 5.627849102 0.216678724 19.442037582
C 5.117631435 1.295376897 18.938266754
H 4.324325562 1.948668122 19.340700150
C 6.594981194 -3.242927074 20.565406799
C 6.330635548 -4.790590763 22.316917419
H 6.386879921 -5.145699978 23.324335098
H 6.041974068 -5.585508823 21.658533096
N 7.378883362 -2.085715294 20.151191711
N 6.650362015 0.495990276 17.576267242
N 6.700778008 -3.549108028 21.885093689
O 5.759086132 1.383438945 17.818679810
O 5.962413788 -3.831689119 19.737339020
