28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.779000282 2.052320719 22.151229858
C 9.596278191 1.063947797 22.585037231
C 7.468955517 0.490684658 23.736461639
C 7.681893826 -0.554349005 23.395339966
C 8.643945694 -0.498103738 23.296390533
C 9.879005432 -0.102292232 23.211391449
C 11.152960777 -0.393563092 23.039836884
C 12.325403214 0.284291387 23.273401260
C 13.329923630 0.056427654 22.890258789
C 11.844099045 -1.248874068 22.343837738
N 10.404695511 3.148412228 22.226081848
O 9.089205742 1.278518677 21.429265976
S 13.250977516 -1.248606682 21.940618515
H 8.033229828 -1.699047685 20.945240021
C 7.161290169 -1.555137396 19.239194870
C 6.531452179 -0.452919275 18.696851730
C 5.593824863 0.159449860 19.277130127
C 5.001458645 1.211667657 19.018674850
H 4.239270687 1.782694340 19.500797272
C 6.567936897 -3.248165369 20.611322403
C 6.296508312 -4.839643478 22.278276443
H 6.496743202 -5.268023491 23.231483459
H 5.851737499 -5.515940189 21.617650986
N 7.361279964 -2.127918243 20.247529984
N 6.533896923 0.477971315 17.665786743
N 6.660861015 -3.598903894 21.909086227
O 5.718717098 1.381573200 17.925886154
O 5.899587631 -3.818583727 19.789897919
