28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.636962891 1.940122366 22.184577942
C 9.030817986 0.966716647 23.200010300
N 7.788234711 0.814583242 23.586874008
N 7.564137936 -0.457357943 23.438688278
C 8.718607903 -0.876781881 23.260246277
C 9.778773308 -0.267122298 23.261600494
C 11.114893913 -0.427487940 23.045467377
C 12.359799385 0.171031445 23.206945419
N 13.448688507 0.109334640 22.981771469
C 11.935535431 -1.246217012 22.410911560
N 10.399825096 3.003654242 22.468843460
O 9.259276390 1.470877886 21.083017349
S 13.326172829 -1.231201053 22.024438858
H 8.079529762 -1.620784402 20.709785461
C 7.174922466 -1.504415154 19.101684570
C 6.556658268 -0.445020169 18.618282318
S 5.476697922 -0.090338804 19.882085800
C 5.101470947 1.292709470 18.992713928
H 4.366632462 2.017700434 19.354314804
C 6.515539169 -3.253706455 20.489875793
C 6.253694057 -4.810223103 22.257074356
H 6.354767323 -5.054846764 23.278724670
H 5.932764053 -5.636927128 21.647029877
N 7.373578072 -2.131386518 20.079467773
N 6.648860931 0.435396820 17.589771271
N 6.650293350 -3.598051786 21.793954849
O 5.754502296 1.391536355 17.850202560
O 5.792502880 -3.743911266 19.675603867
