28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
C 9.661369324 1.996185184 22.219053268
C 9.018125534 1.042329192 23.331380844
H 8.180295944 1.459394932 23.801479340
C 7.569579124 -0.877840400 23.204824448
C 8.512511253 -0.558067262 23.189373016
C 9.661358833 -0.119440705 23.269224167
C 11.092064857 -0.500617087 22.992273331
C 12.113462448 0.174467474 23.201398849
C 13.147326469 -0.098074757 22.848529816
S 11.533644676 -1.824378371 22.221235275
N 10.425753593 2.997355461 22.480712891
O 9.241924286 1.554038644 21.153566360
S 13.475814819 -1.255375147 22.051280975
H 8.077455521 -1.576001048 20.781044006
C 7.195254803 -1.533659220 19.153547287
C 6.580900192 -0.429180175 18.636064529
C 5.649728298 0.039446410 19.453603745
C 5.198223591 1.136737227 18.975204468
H 4.374669552 1.748755813 19.401910782
C 6.520943642 -3.181432247 20.618358612
C 6.309258461 -4.779906273 22.278860092
H 6.465322495 -5.166690826 23.267910004
H 5.942811489 -5.541295528 21.616516113
N 7.374993801 -2.081737518 20.187007904
N 6.712807178 0.398059636 17.578941345
N 6.647531033 -3.521645069 21.909147263
O 5.918067932 1.394349694 17.870725632
O 5.792938709 -3.677892923 19.780801773
