28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.607224464 1.718851686 22.200256348
C 8.902527809 0.853973091 23.227344513
N 7.709675789 0.899677277 23.660879135
H 7.282166004 -0.005802188 23.518482208
H 9.025610924 -1.325868487 23.273046494
C 9.618240356 -0.446289718 23.186737061
C 10.744540215 -0.511364341 22.932790756
Cl 12.886213303 0.895667434 23.904989243
C 13.019853592 -0.202524811 22.861217499
C 11.540862083 -0.688526094 22.624403000
N 10.324494362 2.737300158 22.459388733
O 9.316534996 1.305885196 21.082302094
S 13.687654495 -1.251897335 21.895116806
O 8.202771187 -1.545343399 20.792974472
C 7.160700798 -1.590082407 19.043594360
C 6.596858025 -0.428989112 18.551940918
C 5.633532524 0.158774093 19.238910675
C 5.170103073 1.249255300 18.937934875
H 4.381884575 1.877275348 19.386817932
C 6.556435585 -3.288427114 20.525949478
C 6.250671387 -4.834045887 22.262914658
H 6.380146980 -5.161398411 23.251529694
H 5.946579933 -5.624566078 21.602317810
N 7.343949795 -2.109714508 20.097738266
N 6.717718601 0.514981866 17.575981140
N 6.598706245 -3.616105795 21.848485947
O 5.901061535 1.477398038 17.833276749
O 5.887425900 -3.840209007 19.696647644
