28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.564465523 1.962402582 22.088199615
C 9.100806236 1.087361932 23.225147247
H 8.259593964 1.393012404 23.839010239
H 7.612246513 -0.934969783 23.304235458
C 8.542069435 -0.862522900 22.743511200
C 9.564765930 -0.135353550 23.146926880
C 11.053359985 -0.432906926 23.009782791
C 12.193507195 0.222814843 23.256095886
S 13.623022079 0.299723178 22.971607208
C 11.972792625 -1.203439832 22.467632294
N 10.181818008 3.127820253 22.244232178
O 9.244853973 1.334855199 21.036544800
S 13.359975815 -1.484021187 22.082414627
S 8.518548012 -1.428825498 21.079101562
N 7.163095951 -1.715265512 18.902795792
C 6.555113316 -0.506535113 18.651773453
C 5.654248714 0.123432100 19.377580643
C 5.083525181 1.157878041 19.030506134
H 4.270310879 1.807807803 19.476896286
C 6.515761375 -3.266380072 20.607667923
C 6.191244602 -4.793507576 22.389135361
H 6.407466888 -5.154825211 23.397850037
H 5.744723320 -5.538519859 21.780925751
N 7.262335777 -2.141712427 20.144069672
N 6.590408802 0.386906266 17.643375397
N 6.586036205 -3.565907240 21.937093735
O 5.727134705 1.305677056 17.864587784
O 5.850911140 -3.827112198 19.775260925
