28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.549612999 1.914171696 22.176485062
C 9.063528061 1.095433831 23.332637787
H 8.241863251 1.403202772 23.923419952
H 7.710583687 -0.843640745 23.463903427
C 8.710133553 -0.952884972 23.255405426
C 9.607060432 -0.152344137 23.297714233
C 10.910838127 -0.479684919 23.010969162
C 12.274980545 0.345336705 23.280981064
C 13.146712303 0.156884506 22.962387085
C 11.820023537 -1.214179516 22.430646896
N 10.228005409 3.003399134 22.368755341
O 9.217210770 1.399793983 21.082849503
S 13.270164490 -1.233116388 22.066823959
H 8.236643791 -1.750065923 20.707437515
S 7.467653275 -1.880576134 18.525636673
C 6.548736095 -0.435258418 18.445499420
S 5.392197609 -0.206429362 19.680927277
C 5.005217075 1.241062641 18.954090118
H 4.249701023 1.915264964 19.379568100
C 6.600758076 -3.226975203 20.592447281
C 6.347553253 -4.744020939 22.335000992
H 6.375037193 -5.026177883 23.362775803
H 6.108298779 -5.564681053 21.680290222
N 7.477423668 -2.184455395 20.125066757
N 6.572520256 0.450871050 17.508075714
N 6.760313511 -3.528727293 21.897699356
O 5.694272041 1.458967686 17.798128128
O 5.807098389 -3.743287086 19.828346252
