28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.705371857 1.937927365 22.243270874
C 9.131239891 1.045060635 23.290731430
H 8.243659973 1.307394743 23.814521790
N 7.641279697 -0.961658359 22.709474564
C 8.739361763 -0.799092472 22.966964722
C 9.719367981 -0.188781515 23.223804474
C 10.981648445 -0.571515501 22.983476639
C 12.294174194 0.317822248 23.155704498
C 13.164534569 0.058905482 22.849834442
C 11.850399971 -1.321682334 22.480199814
N 10.464584351 2.910878181 22.508527756
O 9.305770874 1.563479304 21.118228912
S 13.280214310 -1.331133604 22.075696945
C 7.913741589 -1.544697881 20.907041550
C 7.162164688 -1.444110394 19.150722504
C 6.556551933 -0.397329003 18.722806931
S 5.353945732 -0.078469530 19.886106491
C 5.018009663 1.330582738 19.011352539
H 4.275041580 2.054540396 19.366859436
C 6.562303066 -3.275643349 20.561407089
C 6.330301285 -4.891626358 22.255672455
H 6.532569885 -5.263885021 23.244419098
H 5.879667282 -5.642698288 21.633464813
N 7.332682610 -2.102570295 20.212356567
N 6.641320705 0.490945429 17.691980362
N 6.743617535 -3.676137447 21.825559616
O 5.727058887 1.430106521 17.865564346
O 5.843556404 -3.738726616 19.718215942
