28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.652619362 1.904859543 22.153177261
C 9.093719482 1.094183803 23.219884872
H 8.211132050 1.333593845 23.787019730
H 7.604745388 -1.006030560 23.177993774
C 8.641926765 -0.916807353 22.695960999
C 9.629314423 -0.157814592 23.140523911
C 10.965853691 -0.442975670 22.959442139
C 12.343326569 0.223962575 23.229122162
N 13.361928940 0.024908988 22.923925400
C 11.881760597 -1.177908421 22.389007568
H 10.282762527 2.881305218 22.323011398
O 9.356799126 1.436017036 21.047582626
N 13.176920891 -1.151314378 22.135122299
S 8.732377052 -1.497754931 21.031282425
C 7.136898518 -1.527936816 19.148313522
C 6.459337711 -0.500081658 18.643192291
S 5.145822525 -0.218768582 19.690469742
C 4.937735081 1.269769549 18.927953720
C 4.211162567 2.028279066 19.289167404
C 6.567498684 -3.212053776 20.665348053
C 6.324500084 -4.802240849 22.367963791
H 6.518916130 -5.205700874 23.351150513
H 5.935786247 -5.566962242 21.694198608
N 7.384946346 -2.116141081 20.181163788
N 6.586332798 0.371972799 17.616546631
N 6.670228004 -3.554047823 21.986814499
O 5.759405613 1.409385324 17.844043732
O 5.820387363 -3.705811501 19.854591370
