28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.501926422 1.906484485 22.187555313
C 9.165637016 1.093550920 23.327680588
H 8.401167870 1.394893289 24.009353638
H 7.631551266 -0.862906277 23.326251984
C 8.591734886 -0.816134691 23.205106735
C 9.663162231 -0.191622615 23.258804321
C 11.067967415 -0.600562036 22.952222824
C 12.171746254 -0.089430280 23.032165527
C 13.192570686 -0.205935910 22.669576645
H 11.309140205 -1.484539032 22.439434052
Cl 10.517613411 3.213800192 22.245634079
O 8.956257820 1.514436722 21.173210144
S 13.567231178 -0.966173589 21.903478622
H 8.171490669 -1.598687887 20.734830856
C 7.255413055 -1.565580249 19.082382202
C 6.621450424 -0.500165284 18.629978180
S 5.384181023 -0.241807535 19.740644455
C 5.138119221 1.180276155 18.956596375
Cl 3.994547129 2.265498877 19.493415833
C 6.607154369 -3.205212831 20.580402374
C 6.325582027 -4.778965473 22.291505814
H 6.431318283 -5.097559929 23.311651230
H 5.969624043 -5.555306435 21.653223038
N 7.489038467 -2.129975080 20.144323349
N 6.782592297 0.405878603 17.631561279
N 6.753791809 -3.564273119 21.853681564
O 5.909589767 1.378157854 17.856185913
O 5.822542191 -3.680252552 19.783115387
