28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.672616005 1.914164186 22.205347061
C 9.124381065 1.026314735 23.341541290
H 8.250382423 1.335010052 23.907293320
C 7.626735687 -0.964401007 23.369495392
C 8.599036217 -0.780389786 23.301759720
C 9.724185944 -0.130849093 23.302829742
C 11.179510117 -0.396742791 22.971920013
C 12.296904564 0.193459794 23.193050385
N 13.427781105 0.124480814 22.890417099
N 11.678647995 -1.331843853 22.254373550
N 10.424139023 2.975472450 22.347579956
O 9.205218315 1.409665704 21.169366837
S 13.183111191 -1.101219893 21.882322311
H 8.138700485 -1.656614065 20.722009659
C 7.261492252 -1.571584940 19.042400360
C 6.598717213 -0.488553196 18.626268387
S 5.439956665 -0.174214631 19.823701859
C 5.044092655 1.216162801 18.961460114
H 4.225823402 1.888484716 19.246900558
C 6.525417328 -3.208498716 20.566722870
C 6.244242668 -4.805373192 22.255798340
H 6.287755013 -5.159896851 23.248285294
H 5.969072342 -5.580060005 21.560071945
N 7.439147949 -2.146512032 20.120824814
N 6.667621613 0.423755914 17.629417419
N 6.628434658 -3.562441349 21.881076813
O 5.787690163 1.397596121 17.885856628
O 5.743322849 -3.627485752 19.765871048
