28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.685004234 1.952867985 22.287490845
C 9.127235413 0.826950729 23.199041367
C 7.973334312 0.605490446 23.574504852
H 7.255088806 -0.096190467 23.628850937
H 9.116449356 -1.229359746 23.017210007
C 9.698282242 -0.388273925 23.203470230
C 11.109962463 -0.630877912 23.045005798
C 12.145392418 0.037358418 23.084171295
C 13.152913094 -0.102863505 22.673631668
H 11.488301277 -1.554606199 22.708551407
N 10.430837631 2.968924999 22.624277115
O 9.270376205 1.664500356 21.185037613
S 13.742811203 -1.050872922 21.824382782
H 8.036655426 -1.513426661 20.824201584
C 7.173534870 -1.432136059 19.117671967
C 6.520047665 -0.344704807 18.643093109
O 5.559108257 0.101807527 19.471681595
C 5.077470303 1.207099080 18.970775604
H 4.271697998 1.804194331 19.433275223
C 6.581252098 -3.141603947 20.573469162
C 6.307097912 -4.702914238 22.285072327
H 6.422202110 -5.042327404 23.284534454
H 5.982718945 -5.488374710 21.619981766
N 7.388209820 -1.994105101 20.165683746
N 6.589484692 0.477575004 17.594392776
N 6.682296753 -3.473354340 21.859180450
O 5.711005211 1.430146813 17.839693069
O 5.895369053 -3.673038006 19.735641479
