28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.563092232 1.853869796 22.178712845
C 9.048879623 0.979379892 23.262222290
H 8.162255287 1.219289422 23.860441208
O 7.412722111 -1.075104237 23.314840317
C 8.419299126 -1.025367737 22.639457703
C 9.571486473 -0.261411518 23.115354538
C 11.005390167 -0.437284499 23.036808014
S 12.162602425 0.720073879 23.633129120
C 13.303860664 0.101835415 22.780799866
C 11.824418068 -1.144205213 22.450536728
N 10.255337715 2.864529610 22.365139008
O 9.208600044 1.371590137 21.071960449
S 13.297863007 -1.215337515 21.943803787
C 8.245056152 -1.515172243 21.267862320
S 7.579254627 -1.789371490 18.605506897
C 6.602314472 -0.380444616 18.423809052
S 5.530536652 -0.110041663 19.774332047
C 5.080896378 1.298929214 18.965463638
H 4.316802025 1.969297409 19.392242432
C 6.618371487 -3.251493692 20.645212173
C 6.312812805 -4.815658092 22.339557648
H 6.360596180 -5.147695541 23.382736206
H 6.064404488 -5.632970333 21.641616821
C 7.564073086 -2.098556280 20.322467804
N 6.600619793 0.505971909 17.501958847
N 6.650923729 -3.596423149 21.961622238
O 5.754012108 1.560944915 17.815027237
O 5.877659798 -3.731288671 19.781352997
