28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.679958344 1.978687167 22.271350861
C 9.157710075 1.092633963 23.235738754
H 8.265140533 1.325274467 23.802947998
O 7.469851971 -0.915221751 23.377744675
C 8.514933586 -0.898589492 22.801372528
C 9.663265228 -0.177372098 23.158164978
C 11.020368576 -0.571230888 22.920091629
C 12.116982460 0.000409661 22.966869354
C 13.266531944 0.005418259 22.789451599
H 11.261449814 -1.504742980 22.494411469
N 10.346600533 2.951752186 22.420051575
H 9.345583916 1.621564865 21.233306885
S 13.602985382 -1.032546043 22.031970978
S 8.526654243 -1.460978746 21.076225281
C 7.159729481 -1.612057805 19.075370789
C 6.598816395 -0.436379433 18.625625610
C 5.646046638 0.148823053 19.307224274
C 5.063727856 1.198625088 19.016246796
H 4.265900612 1.758187771 19.497669220
C 6.539470673 -3.202616930 20.612878799
C 6.303572655 -4.817326546 22.334062576
H 6.319863319 -5.119956017 23.366609573
H 6.045428753 -5.622272968 21.679616928
N 7.353379726 -2.135708570 20.106060028
N 6.632733822 0.540917516 17.654010773
N 6.681015015 -3.624737978 21.906425476
O 5.775316715 1.400023341 17.880889893
O 5.771121502 -3.672693253 19.831583023
