28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.648579597 1.911648273 22.159460068
C 9.129653931 1.123593450 23.239671707
H 8.269007683 1.381597161 23.843420029
O 7.417786121 -0.857781649 23.361656189
C 8.498423576 -0.883353531 22.825954437
C 9.623773575 -0.143576697 23.181131363
C 11.005491257 -0.526773274 22.912349701
C 12.157432556 0.086100981 23.173889160
C 13.187148094 -0.069669642 22.824033737
S 11.532428741 -1.686502814 22.078334808
Cl 10.531389236 3.327552319 22.455907822
O 9.413312912 1.492508769 21.065616608
S 13.382999420 -1.131755948 21.842004776
S 8.623821259 -1.524692297 21.125192642
C 7.168841839 -1.503482342 19.097721100
C 6.570096493 -0.433551639 18.635854721
S 5.519030094 -0.049111407 19.918104172
C 5.087154865 1.278234839 19.027572632
H 4.293461323 1.964191318 19.371131897
C 6.504398823 -3.273639917 20.585132599
C 6.283783436 -4.829591751 22.363174438
H 6.403819084 -5.088359833 23.393976212
H 5.955363750 -5.644164085 21.731729507
C 7.390708447 -2.155167103 20.148458481
N 6.634549141 0.431900740 17.588882446
N 6.630738258 -3.636098862 21.878126144
O 5.778804302 1.403536201 17.880804062
O 5.752142906 -3.745705843 19.764682770
