28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 10.124750137 1.592749715 22.363317490
C 9.313994408 0.867500126 23.325565338
H 8.438707352 1.250234485 23.824741364
H 7.515754700 -1.095113039 23.287406921
C 8.431720734 -1.075901985 22.725786209
C 9.566542625 -0.517711878 23.107265472
C 11.830387115 -0.559779167 22.609275818
C 11.885333061 0.761756599 22.802873611
H 12.944637299 1.080174327 22.875013351
C 10.768153191 -1.232336640 22.691226959
H 10.566534996 2.658221006 22.519224167
O 9.665629387 1.331529379 21.226955414
S 13.297451019 -1.297383547 22.015167236
S 8.483805656 -1.394865632 21.050342560
C 7.113435268 -1.537788033 19.038583755
C 6.533628464 -0.431618720 18.667217255
S 5.493984699 0.020846400 19.976966858
C 5.016327381 1.282382369 19.014728546
H 4.216225624 1.954949260 19.330163956
C 6.521835804 -3.243130207 20.568130493
C 6.268794537 -4.794995785 22.288534164
H 6.383357525 -5.153966904 23.302793503
H 5.951424599 -5.569928169 21.616199493
N 7.304124832 -2.136907578 20.113365173
N 6.580530643 0.418137938 17.622406006
N 6.636924267 -3.575134039 21.883947372
O 5.697139740 1.410451293 17.878833771
O 5.843004704 -3.794485092 19.747936249
