28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.656085014 1.848814249 22.158832550
C 9.091569901 1.027052522 23.311454773
H 8.277548790 1.384430766 23.890619278
C 7.331474304 -1.063085318 23.193405151
C 8.617980957 -0.653143287 23.216413498
C 9.735642433 -0.221814677 23.267494202
C 11.180629730 -0.380237341 22.978958130
N 12.160390854 0.447581202 23.290084839
N 13.293381691 0.167597502 22.911804199
C 11.799740791 -1.275472164 22.312496185
O 10.368371964 2.791487455 22.448753357
O 9.304247856 1.446007371 21.036323547
S 13.253280640 -1.203990579 22.011236191
H 8.207150459 -1.686413050 20.742265701
N 7.355294228 -1.587764740 18.870319366
C 6.547244549 -0.523579121 18.664642334
S 5.314455032 -0.165193066 19.831750870
C 4.960215092 1.215345502 19.005485535
H 4.245742798 1.972120404 19.372293472
C 6.643189430 -3.210476160 20.525989532
C 6.318432331 -4.750200272 22.295936584
H 6.565107346 -5.096276283 23.318820953
C 5.869657993 -5.513744354 21.729160309
N 7.464326382 -2.085725784 20.117725372
N 6.565376282 0.347599208 17.627517700
N 6.686405659 -3.506141424 21.823415756
O 5.614562988 1.273505807 17.851175308
O 5.966636658 -3.780398607 19.669589996
