28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.429753304 1.865297198 22.314367294
H 8.615415573 1.574958444 24.367448807
C 8.717044830 1.175622821 23.523561478
H 7.657891273 -0.774077833 23.461099625
C 8.679833412 -0.366893142 23.434764862
C 9.753241539 -0.615754843 23.402082443
C 10.937689781 -0.711006999 23.035043716
C 12.300207138 0.368028522 23.241508484
C 13.192786217 0.147394270 22.877239227
C 11.869505882 -1.241805792 22.371261597
N 10.261873245 3.005711317 22.481784821
O 9.177396774 1.265736818 21.262113571
S 13.268705368 -1.239504933 21.929513931
H 7.972895145 -1.667424679 20.701765060
S 7.350247383 -1.906467676 18.501569748
C 6.544083595 -0.387302399 18.425399780
C 5.735737324 0.173549384 19.177110672
C 5.163079262 1.272187471 18.874811172
H 4.397899151 1.917344689 19.337688446
C 6.530044556 -3.290187836 20.587503433
C 6.303940773 -4.848271370 22.286085129
H 6.490971565 -5.228072643 23.278535843
H 5.877625942 -5.587520123 21.640205383
N 7.366720200 -2.236648560 20.120700836
N 6.566476822 0.483325541 17.442945480
N 6.703235149 -3.611264467 21.870988846
O 5.798304081 1.460602164 17.713848114
O 5.731534481 -3.779670477 19.813020706
