28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.544415474 1.818207860 22.191400528
C 9.052296638 1.034615278 23.331407547
H 8.166435242 1.330587626 23.889307022
O 7.421188831 -0.889179230 23.285511017
C 8.484391212 -0.781182885 23.238487244
C 9.663466454 -0.195850968 23.335199356
C 11.076678276 -0.491891503 23.146020889
S 12.216858864 0.649909914 23.694591522
C 13.419215202 0.090435103 22.813859940
S 11.512991905 -1.852700233 22.374324799
S 10.333806038 3.243702888 22.376390457
O 9.296935081 1.277850628 21.124727249
S 13.423140526 -1.139812112 21.833967209
H 8.071593285 -1.637395740 20.816364288
N 7.328756332 -1.670164466 18.938592911
C 6.621991634 -0.473789752 18.656330109
C 5.736196518 0.154946342 19.290458679
C 5.109356880 1.230903625 18.907033920
H 4.329299450 1.863991380 19.348217010
C 6.592306614 -3.218649864 20.579772949
C 6.305604935 -4.785650730 22.274541855
H 6.442057610 -5.184576988 23.233791351
H 5.895324707 -5.520128727 21.580469131
N 7.406791687 -2.084286928 20.151777267
N 6.634265423 0.431202590 17.616151810
N 6.714065075 -3.550312757 21.902225494
O 5.749047279 1.318184257 17.762695312
O 5.845663548 -3.751080036 19.780353546
