28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.699037552 1.924307227 22.209135056
C 9.162530899 0.978231907 23.264894485
H 8.338853836 1.253937721 23.917547226
H 7.598734856 -0.958408713 23.118940353
C 8.517387390 -0.977582932 22.525735855
C 9.583908081 -0.250010669 23.045103073
C 10.991698265 -0.551644325 22.926233292
C 12.146671295 0.260218501 23.356142044
C 13.104446411 -0.068698779 22.930158615
C 11.822174072 -1.285088062 22.351686478
N 10.283087730 3.004173517 22.507240295
O 9.458128929 1.475526214 21.075456619
S 13.309617043 -1.286017060 21.980010986
C 8.213838577 -1.475882530 21.282054901
C 7.251042366 -1.463661909 19.174528122
C 6.564509869 -0.477313250 18.626401901
S 5.197783947 -0.288450748 19.591367722
C 5.004307270 1.225724936 18.919895172
H 4.340757847 1.963560224 19.359996796
C 6.635549545 -3.137328863 20.657117844
C 6.323117256 -4.753481865 22.307710648
H 6.504050732 -5.200376034 23.260084152
H 5.823025703 -5.430227280 21.626268387
N 7.471080780 -2.035534382 20.295610428
N 6.639203072 0.476617455 17.585205078
N 6.810735226 -3.545236111 21.931251526
O 5.732166767 1.443716764 17.830530167
O 5.866699219 -3.603187799 19.817657471
