28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.599639893 1.927067399 22.160835266
C 9.058717728 0.980964124 23.198966980
O 7.868568420 0.868435800 23.617694855
N 7.502402782 -0.415125996 23.451175690
C 8.495830536 -0.855343699 23.239456177
C 9.708193779 -0.262817919 23.215917587
C 10.955862045 -0.557164967 22.931276321
C 12.301697731 0.270541310 23.162912369
C 13.194677353 0.085488796 22.875841141
C 11.812026024 -1.274271250 22.392215729
N 10.342730522 3.028082609 22.340866089
O 9.149774551 1.411357403 21.139793396
S 13.215257645 -1.333859444 22.026739120
H 8.198419571 -1.599265218 20.743631363
N 7.447651863 -1.617845058 18.890481949
C 6.676760674 -0.474675238 18.583639145
C 5.714363098 0.059819702 19.267868042
C 5.150364876 1.135649562 19.000864029
H 4.360467434 1.740299940 19.470762253
C 6.628986359 -3.062285662 20.545986176
C 6.195572376 -4.848545074 22.458797455
H 6.300586700 -5.263347626 23.441421509
H 5.874810696 -5.497078419 21.710176468
N 7.498224735 -2.039846659 20.095926285
N 6.667199135 0.433922797 17.579845428
S 6.727692604 -3.266574144 22.214939117
O 5.826386452 1.362914443 17.859529495
O 5.921275139 -3.718611479 19.856414795
