28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.680373192 1.941175938 22.206211090
C 9.140919685 1.105570436 23.346555710
H 8.275359154 1.418905020 23.927352905
O 7.407131672 -0.744811773 23.373477936
C 8.484539032 -0.814690292 22.829319000
C 9.651493073 -0.139093012 23.221939087
C 11.099302292 -0.415816814 23.046005249
S 12.175067902 0.707983613 23.780635834
C 13.163830757 -0.021089196 22.837772369
N 11.623727798 -1.350847483 22.279033661
N 10.316206932 3.002846479 22.428211212
O 9.362347603 1.428393483 21.091476440
S 13.221373558 -1.189007998 21.833799362
S 8.596251488 -1.406064868 21.118118286
S 7.430579185 -1.963011146 18.469799042
C 6.572296143 -0.464273602 18.416027069
S 5.436256409 -0.208415702 19.715230942
C 5.006524563 1.219046354 18.947887421
H 4.217554569 1.898899555 19.353736877
C 6.551449299 -3.287727118 20.641454697
C 6.306444645 -4.865402222 22.327968597
H 6.511751652 -5.257203579 23.322780609
H 5.874358654 -5.627161503 21.664733887
C 7.477667332 -2.225503922 20.152687073
N 6.638151169 0.449658096 17.529914856
N 6.682555199 -3.650594234 21.959999084
O 5.739932537 1.452967882 17.810033798
O 5.750691891 -3.776847601 19.841802597
