28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.645526886 1.897909164 22.160816193
C 9.171163559 0.886920631 23.297334671
N 7.814926147 0.847416639 23.596635818
N 7.507679939 -0.350730389 23.321647644
C 8.119052887 -1.041215658 22.575599670
C 9.944348335 0.057753131 23.602537155
C 11.007742882 -0.290575743 23.221887589
C 12.486399651 0.289915502 23.361354828
C 13.332175255 0.116600141 22.945545197
C 11.906783104 -1.191388130 22.381458282
N 10.385502815 2.910379410 22.335865021
O 9.167016029 1.437394500 21.131763458
S 13.251592636 -1.217455506 21.902008057
S 8.518809319 -1.495363116 21.100107193
N 7.208985329 -1.676849127 18.895380020
C 6.575533867 -0.478961945 18.657672882
C 5.576771736 0.092554569 19.285655975
C 5.035104275 1.169941187 18.931348801
H 4.239055634 1.793941975 19.349517822
C 6.527985096 -3.237542868 20.584957123
C 6.314372063 -4.817820072 22.327337265
H 6.390826702 -5.153844357 23.354467392
H 6.043612003 -5.615282536 21.664951324
N 7.340998650 -2.181741714 20.182857513
N 6.683639526 0.479800135 17.688362122
N 6.647427082 -3.598071098 21.934532166
O 5.782186985 1.363645554 17.867229462
O 5.768928051 -3.779444933 19.815137863
