28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.636538506 1.948495626 22.260982513
C 9.057877541 1.087233663 23.322895050
H 8.168826103 1.343417525 23.899433136
H 7.517054081 -0.907377958 23.172975540
C 8.514443398 -0.897365510 22.727361679
C 9.517571449 -0.192104653 23.203828812
C 10.927700043 -0.495262355 23.057815552
C 12.191571236 0.346058875 23.367061615
C 13.141969681 0.062258784 22.900119781
C 11.698475838 -1.211842060 22.429363251
O 10.305439949 3.005711794 22.464027405
O 9.320819855 1.473247170 21.144573212
S 13.186498642 -1.215050459 21.982486725
S 8.663980484 -1.469245911 21.056720734
S 7.437827110 -1.843465090 18.480304718
C 6.502086639 -0.403908849 18.433303833
S 5.381474495 -0.191532269 19.677213669
C 5.050392628 1.295876980 19.018402100
H 4.381785393 2.017377138 19.515119553
C 6.682127953 -3.304061413 20.630464554
C 6.319411755 -4.825464725 22.347736359
H 6.273544312 -5.171291351 23.374055862
H 6.063034534 -5.630467892 21.661697388
N 7.481469154 -2.236079693 20.163228989
N 6.563182354 0.564496100 17.534898758
N 6.797394276 -3.610400438 21.955970764
O 5.687788963 1.564569712 17.854366302
O 5.923859596 -3.885938883 19.837554932
