28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.548789978 1.900824070 22.198997498
C 9.099962234 1.156240582 23.284595490
H 8.283581734 1.422397256 23.892929077
H 7.711784363 -0.951324165 23.191312790
C 8.669467926 -0.601103306 23.194860458
C 9.743226051 -0.284552634 23.266330719
C 11.107359886 -0.562303960 23.023963928
C 12.309131622 0.263519853 23.251476288
C 13.254677773 -0.001322813 22.819047928
C 11.788409233 -1.356368661 22.428543091
Cl 10.351719856 3.291236162 22.541505814
O 9.318058968 1.497126698 21.092212677
S 13.245527267 -1.285840869 21.983049393
H 8.123552322 -1.650885940 20.727174759
C 7.281720161 -1.573054314 18.956829071
C 6.564424992 -0.509647369 18.624874115
S 5.170278549 -0.388386518 19.634201050
C 4.931611061 1.125079155 19.002721786
H 4.172501087 1.799650192 19.373813629
C 6.592431068 -3.200025320 20.520019531
C 6.303463459 -4.777829170 22.247230530
H 6.450844765 -5.155048370 23.254344940
H 5.913143158 -5.484668255 21.568811417
N 7.453118324 -2.134457111 20.098863602
N 6.712101460 0.504726350 17.770355225
N 6.707695484 -3.552372456 21.824138641
O 5.737034798 1.417084217 18.004774094
O 5.848517895 -3.690809011 19.696981430
