48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 7.009615898 -5.726687431 26.622791290
N 9.734628677 -4.251694202 24.124034882
H 8.614801407 -1.728723288 23.065261841
C 10.993223190 -1.692146778 23.805095673
C 10.522150993 0.415475875 24.298601151
H 12.631315231 0.581588149 24.723903656
H 13.581962585 0.362400830 23.280736923
H 12.726498604 -1.173923135 22.210481644
H 11.926197052 -2.543633461 22.221544266
H 8.089362144 -3.475731373 24.675485611
C 8.889037132 -6.108852386 25.613290787
O 8.592932701 -3.579525471 27.717445374
C 8.397377968 -4.285540104 26.809095383
H 13.293684006 -1.490346074 24.074758530
C 5.885177612 0.879886031 18.579832077
C 4.397461414 1.724071860 19.730514526
C 4.668600082 1.443679810 20.730566025
S 5.869366646 0.747510433 21.216560364
C 6.509230137 0.398908436 19.720205307
C 12.088524818 -1.771307826 22.910182953
C 9.682826996 -1.997630596 23.275297165
H 11.906204224 1.022906184 23.152841568
C 12.648155212 0.657910943 23.705877304
C 9.081213951 0.206782594 21.289968491
N 8.273138046 -0.864553213 20.594511032
C 7.657576561 -0.395517200 19.601955414
H 7.967595100 -0.598090112 18.613641739
N 12.349324226 -1.520724177 24.203424454
N 9.891990662 0.001994483 22.390951157
H 6.324594498 0.636166453 17.626384735
N 4.811478615 1.599357963 18.570108414
O 8.781637192 1.356642246 20.976465225
O 8.833433151 2.542137146 22.868761063
C 9.891777992 2.146396875 22.904607773
H 10.319212914 2.140344381 21.875196457
H 10.536087036 2.738447428 23.581909180
C 9.824538231 0.761541009 23.573738098
C 9.273344994 0.421865731 24.301000595
H 9.464698792 -1.440598249 25.358005524
C 9.757027626 -2.117205381 24.618427277
H 9.755346298 -2.777320623 22.515073776
C 10.026889801 -0.558408320 21.867347717
N 9.115535736 -3.458264112 24.873291016
C 8.918088913 -3.568546295 26.171567917
C 7.977664948 -5.503730297 26.367330551
H 8.958698273 -7.100585461 25.735366821
H 9.930535316 -6.260117531 23.884559631
C 9.599456787 -5.540905476 24.484493256
