48
stable:False satoms:30 tatoms:48 sratio:0.625
O 6.916409016 -5.109294891 26.694498062
C 9.492506981 -3.360958338 24.307653427
H 8.469085693 -1.955209613 22.993404388
C 10.765751839 -0.900863290 23.025541306
H 11.300370216 0.101373479 24.901840210
H 13.290499687 0.575032353 24.275941849
C 12.807599068 0.174153656 23.451854706
C 13.268917084 -1.246028900 23.184492111
H 12.870356560 -1.644050121 22.273912430
H 7.589779854 -4.089676380 24.932580948
H 9.093903542 -5.731535435 26.900848389
O 9.057173729 -3.241051435 27.501981735
C 7.845153332 -4.468927383 25.986576080
H 14.324803352 -1.310074449 23.224657059
C 5.717057705 0.762011051 19.072750092
C 4.452868938 1.594091654 19.213161469
H 4.060063362 1.754302979 20.198875427
H 5.940774441 0.602732599 21.218408585
C 6.282215595 0.400152624 20.222442627
H 11.340371132 -2.699332952 22.972526550
N 10.572036743 -2.086488008 22.773450851
C 11.193421364 0.150292665 23.860561371
H 12.830645561 0.751484394 22.589540482
C 8.872627258 0.439527094 21.326454163
N 8.406935692 -0.724613428 20.762920380
C 7.477982044 -0.297132194 19.857084274
N 7.484275818 -0.359644026 18.548151016
H 12.874556541 -1.815603018 24.001358032
N 9.448628426 0.776510000 22.300601959
N 6.520763397 0.305846483 18.035882950
N 4.088952065 1.918442845 18.296726227
O 8.797283173 1.530050993 20.967082977
H 9.047023773 2.733645916 22.654247284
C 10.013686180 2.152416945 22.508882523
H 10.564137459 2.258091688 21.546724319
H 10.721224785 2.421182632 23.355461121
C 9.835374832 0.160230368 23.541645050
H 9.077013016 0.161948234 24.304985046
H 9.454421043 -1.525628209 25.530624390
C 9.295768738 -2.422252178 25.105434418
C 9.212868690 -2.366605520 23.512886047
C 10.558164597 -1.164463639 21.848400116
N 10.090484619 -4.395244598 24.288805008
C 8.790369034 -3.390139103 26.463230133
C 8.146208763 -5.601562977 26.332035065
H 8.237803459 -6.557216167 25.753170013
C 9.621839523 -6.473329067 24.256719589
C 9.859068871 -5.530889034 24.235479355
