48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.723240852 -5.132506371 27.041633606
C 9.228702545 -3.103857040 24.666112900
C 8.839583397 -1.911447048 22.762145996
C 10.813575745 -1.235832334 23.695993423
H 11.182479858 0.595578551 24.705543518
H 13.009502411 0.254804134 24.701250076
O 13.564100266 0.018802287 24.038465500
H 13.473978043 -1.002534389 22.332403183
C 11.907848358 -1.871925831 23.270700455
N 8.118848801 -3.323648453 25.260763168
O 9.691186905 -5.501147747 25.902153015
O 8.725532532 -3.140240669 27.479818344
C 7.678073406 -5.007070541 26.673206329
H 13.996795654 -1.859477639 23.728879929
C 5.679867268 0.945607722 18.590908051
C 4.457614422 1.686069369 19.393690109
C 4.599071026 1.480012655 20.586492538
C 5.728743076 0.804422021 20.755411148
C 6.373438835 0.436297387 19.733242035
H 11.904010773 -2.776957512 22.833274841
C 9.923277855 -1.415987134 22.481149673
C 11.028308868 0.362080812 23.660024643
H 11.842941284 0.670018375 23.006835938
C 8.839474678 0.279360980 21.198389053
N 8.303273201 -0.789985061 20.563049316
C 7.553440094 -0.323408544 19.601282120
H 7.861052513 -0.563117683 18.612741470
C 13.253226280 -1.198486447 23.340295792
N 9.408950806 0.016205978 22.386760712
H 6.172523975 0.554374874 17.694549561
N 4.628418922 1.764312387 18.348110199
O 8.839104652 1.433180809 20.852422714
H 8.834488869 2.574886799 22.754625320
C 9.872624397 2.156342983 22.794029236
H 10.329878807 2.221912384 21.786779404
H 10.503970146 2.709857225 23.500827789
N 9.786512375 0.776767433 23.283048630
H 9.073325157 -0.727415681 24.755020142
H 10.021128654 -1.556466460 25.721504211
C 9.734363556 -1.638132334 24.745220184
C 9.426585197 -2.581156254 22.543762207
H 10.489514351 -1.406411767 21.581449509
N 9.837269783 -4.058753014 24.219163895
C 8.295575142 -3.715831518 26.546220779
C 8.531256676 -5.943502903 26.269264221
H 8.486456871 -6.994699001 26.203008652
O 9.672981262 -6.354369640 23.960088730
C 9.733107567 -5.350820065 24.550788879
